[0.016s] Invoking command in '/home/asrl/Holybro-Demo/test_flight_ws_3/build/mavros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy:/home/asrl/test_flight_ws/install/test_flight_controller /usr/bin/cmake --build /home/asrl/Holybro-Demo/test_flight_ws_3/build/mavros_msgs -- -j16 -l16
[0.113s] [  0%] Built target mavros_msgs__cpp
[0.122s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[0.123s] [  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[0.123s] [  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[0.128s] [ 12%] Built target mavros_msgs__rosidl_generator_c
[0.138s] [ 13%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[0.139s] [ 14%] [34m[1mGenerating C introspection for ROS interfaces[0m
[5.242s] [35m[1mScanning dependencies of target mavros_msgs__rosidl_typesupport_c[0m
[5.270s] [35m[1mScanning dependencies of target mavros_msgs__rosidl_typesupport_cpp[0m
[44.644s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/hil_controls__rosidl_typesupport_introspection_cpp.hpp
[44.649s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/hil_gps__rosidl_typesupport_introspection_cpp.hpp
[44.653s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/hil_sensor__rosidl_typesupport_introspection_cpp.hpp
[44.658s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/hil_state_quaternion__rosidl_typesupport_introspection_cpp.hpp
[44.663s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/home_position__rosidl_typesupport_introspection_cpp.hpp
[44.667s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/landing_target__rosidl_typesupport_introspection_cpp.hpp
[44.672s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/log_data__rosidl_typesupport_introspection_cpp.hpp
[44.676s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/log_entry__rosidl_typesupport_introspection_cpp.hpp
[44.681s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/magnetometer_reporter__rosidl_typesupport_introspection_cpp.hpp
[44.685s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/manual_control__rosidl_typesupport_introspection_cpp.hpp
[44.690s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/mavlink__rosidl_typesupport_introspection_cpp.hpp
[44.694s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/mount_control__rosidl_typesupport_introspection_cpp.hpp
[44.699s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/nav_controller_output__rosidl_typesupport_introspection_cpp.hpp
[44.703s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/onboard_computer_status__rosidl_typesupport_introspection_cpp.hpp
[44.708s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/optical_flow_rad__rosidl_typesupport_introspection_cpp.hpp
[44.712s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/override_rc_in__rosidl_typesupport_introspection_cpp.hpp
[44.717s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/param__rosidl_typesupport_introspection_cpp.hpp
[44.721s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/param_event__rosidl_typesupport_introspection_cpp.hpp
[44.725s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/param_value__rosidl_typesupport_introspection_cpp.hpp
[44.730s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/play_tune_v2__rosidl_typesupport_introspection_cpp.hpp
[44.734s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/position_target__rosidl_typesupport_introspection_cpp.hpp
[44.739s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/radio_status__rosidl_typesupport_introspection_cpp.hpp
[44.743s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/rc_in__rosidl_typesupport_introspection_cpp.hpp
[44.748s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/rc_out__rosidl_typesupport_introspection_cpp.hpp
[44.752s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/rtcm__rosidl_typesupport_introspection_cpp.hpp
[44.757s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/rtk_baseline__rosidl_typesupport_introspection_cpp.hpp
[44.761s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/state__rosidl_typesupport_introspection_cpp.hpp
[44.766s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/status_text__rosidl_typesupport_introspection_cpp.hpp
[44.771s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/terrain_report__rosidl_typesupport_introspection_cpp.hpp
[44.778s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/thrust__rosidl_typesupport_introspection_cpp.hpp
[44.787s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/timesync_status__rosidl_typesupport_introspection_cpp.hpp
[44.794s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/trajectory__rosidl_typesupport_introspection_cpp.hpp
[44.798s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/tunnel__rosidl_typesupport_introspection_cpp.hpp
[44.803s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/vehicle_info__rosidl_typesupport_introspection_cpp.hpp
[44.808s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/vfr_hud__rosidl_typesupport_introspection_cpp.hpp
[44.812s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/vibration__rosidl_typesupport_introspection_cpp.hpp
[44.817s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/waypoint__rosidl_typesupport_introspection_cpp.hpp
[44.821s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/waypoint_list__rosidl_typesupport_introspection_cpp.hpp
[44.826s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/waypoint_reached__rosidl_typesupport_introspection_cpp.hpp
[44.830s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/wheel_odom_stamped__rosidl_typesupport_introspection_cpp.hpp
[44.835s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_ack__rosidl_typesupport_introspection_cpp.hpp
[44.839s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_bool__rosidl_typesupport_introspection_cpp.hpp
[44.844s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_home__rosidl_typesupport_introspection_cpp.hpp
[44.848s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_int__rosidl_typesupport_introspection_cpp.hpp
[44.853s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_long__rosidl_typesupport_introspection_cpp.hpp
[44.857s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_tol__rosidl_typesupport_introspection_cpp.hpp
[44.861s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_trigger_control__rosidl_typesupport_introspection_cpp.hpp
[44.866s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_trigger_interval__rosidl_typesupport_introspection_cpp.hpp
[44.870s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_vtol_transition__rosidl_typesupport_introspection_cpp.hpp
[44.874s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/endpoint_add__rosidl_typesupport_introspection_cpp.hpp
[44.879s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/endpoint_del__rosidl_typesupport_introspection_cpp.hpp
[44.883s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_checksum__rosidl_typesupport_introspection_cpp.hpp
[44.888s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_close__rosidl_typesupport_introspection_cpp.hpp
[44.892s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_list__rosidl_typesupport_introspection_cpp.hpp
[44.896s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_make_dir__rosidl_typesupport_introspection_cpp.hpp
[44.901s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_open__rosidl_typesupport_introspection_cpp.hpp
[44.905s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_read__rosidl_typesupport_introspection_cpp.hpp
[44.910s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_remove__rosidl_typesupport_introspection_cpp.hpp
[44.914s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_remove_dir__rosidl_typesupport_introspection_cpp.hpp
[44.919s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_rename__rosidl_typesupport_introspection_cpp.hpp
[44.923s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_truncate__rosidl_typesupport_introspection_cpp.hpp
[44.928s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_write__rosidl_typesupport_introspection_cpp.hpp
[44.933s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/log_request_data__rosidl_typesupport_introspection_cpp.hpp
[44.938s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/log_request_end__rosidl_typesupport_introspection_cpp.hpp
[44.944s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/log_request_list__rosidl_typesupport_introspection_cpp.hpp
[44.948s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/message_interval__rosidl_typesupport_introspection_cpp.hpp
[44.953s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/mount_configure__rosidl_typesupport_introspection_cpp.hpp
[44.957s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/param_get__rosidl_typesupport_introspection_cpp.hpp
[44.961s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/param_pull__rosidl_typesupport_introspection_cpp.hpp
[44.966s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/param_push__rosidl_typesupport_introspection_cpp.hpp
[44.973s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/param_set__rosidl_typesupport_introspection_cpp.hpp
[44.978s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/param_set_v2__rosidl_typesupport_introspection_cpp.hpp
[44.982s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/set_mav_frame__rosidl_typesupport_introspection_cpp.hpp
[44.987s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/set_mode__rosidl_typesupport_introspection_cpp.hpp
[44.992s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/stream_rate__rosidl_typesupport_introspection_cpp.hpp
[44.998s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/vehicle_info_get__rosidl_typesupport_introspection_cpp.hpp
[45.004s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_clear__rosidl_typesupport_introspection_cpp.hpp
[45.009s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_pull__rosidl_typesupport_introspection_cpp.hpp
[45.013s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_push__rosidl_typesupport_introspection_cpp.hpp
[45.018s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_set_current__rosidl_typesupport_introspection_cpp.hpp
[45.023s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/environment/pythonpath.sh
[45.028s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/environment/pythonpath.dsv
[45.032s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/__init__.py
[45.037s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/__init__.py
[45.042s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_actuator_control.py
[45.046s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_adsb_vehicle.py
[45.050s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_altitude.py
[45.055s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_attitude_target.py
[45.059s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_cam_imu_stamp.py
[45.063s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_camera_image_captured.py
[45.068s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_cellular_status.py
[45.072s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_command_code.py
[45.076s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_companion_process_status.py
[45.081s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_debug_value.py
[45.085s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_esc_info.py
[45.090s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_esc_info_item.py
[45.095s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_esc_status.py
[45.099s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_esc_status_item.py
[45.104s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_esc_telemetry.py
[45.109s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_esc_telemetry_item.py
[45.113s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_estimator_status.py
[45.118s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_extended_state.py
[45.123s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_file_entry.py
[45.127s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_global_position_target.py
[45.131s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_gpsinput.py
[45.136s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_gpsraw.py
[45.141s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_gpsrtk.py
[45.146s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_hil_actuator_controls.py
[45.150s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_hil_controls.py
[45.154s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_hil_gps.py
[45.159s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_hil_sensor.py
[45.163s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_hil_state_quaternion.py
[45.167s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_home_position.py
[45.172s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_landing_target.py
[45.176s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_log_data.py
[45.180s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_log_entry.py
[45.185s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_magnetometer_reporter.py
[45.189s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_manual_control.py
[45.193s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_mavlink.py
[45.198s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_mount_control.py
[45.203s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_nav_controller_output.py
[45.208s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_onboard_computer_status.py
[45.212s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_optical_flow_rad.py
[45.216s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_override_rc_in.py
[45.221s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_param.py
[45.225s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_param_event.py
[45.230s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_param_value.py
