[  0%] Built target mavros_msgs__cpp
[  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[ 12%] Built target mavros_msgs__rosidl_generator_c
[ 13%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[ 14%] [34m[1mGenerating C introspection for ROS interfaces[0m
[35m[1mScanning dependencies of target mavros_msgs__rosidl_typesupport_c[0m
[35m[1mScanning dependencies of target mavros_msgs__rosidl_typesupport_cpp[0m
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/EndpointDel.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/FileChecksum.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/FileClose.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/FileList.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/FileMakeDir.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/FileOpen.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/FileRead.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/FileRemove.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/FileRemoveDir.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/FileRename.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/FileTruncate.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/FileWrite.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/LogRequestData.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/LogRequestEnd.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/LogRequestList.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/MessageInterval.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/MountConfigure.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/ParamGet.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/ParamPull.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/ParamPush.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/ParamSet.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/ParamSetV2.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/SetMavFrame.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/SetMode.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/StreamRate.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/VehicleInfoGet.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/WaypointClear.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/WaypointPull.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/WaypointPush.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/WaypointSetCurrent.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/ADSBVehicle.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/ActuatorControl.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/Altitude.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/AttitudeTarget.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/CamIMUStamp.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/CameraImageCaptured.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/CellularStatus.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/CommandCode.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/CompanionProcessStatus.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/DebugValue.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/ESCInfo.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/ESCInfoItem.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/ESCStatus.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/ESCStatusItem.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/ESCTelemetry.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/ESCTelemetryItem.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/EstimatorStatus.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/ExtendedState.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/FileEntry.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/GPSINPUT.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/GPSRAW.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/GPSRTK.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/GlobalPositionTarget.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/HilActuatorControls.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/HilControls.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/HilGPS.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/HilSensor.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/HilStateQuaternion.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/HomePosition.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/LandingTarget.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/LogData.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/LogEntry.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/MagnetometerReporter.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/ManualControl.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/Mavlink.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/MountControl.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/NavControllerOutput.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/OnboardComputerStatus.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/OpticalFlowRad.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/OverrideRCIn.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/Param.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/ParamEvent.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/ParamValue.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/PlayTuneV2.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/PositionTarget.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/RCIn.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/RCOut.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/RTCM.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/RTKBaseline.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/RadioStatus.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/State.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/StatusText.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/TerrainReport.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/Thrust.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/TimesyncStatus.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/Trajectory.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/Tunnel.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/VehicleInfo.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/VfrHud.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/Vibration.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/Waypoint.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/WaypointList.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/WaypointReached.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/WheelOdomStamped.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/CommandAck.srv
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/CommandAck_Request.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/CommandAck_Response.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/CommandBool.srv
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/CommandBool_Request.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/CommandBool_Response.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/CommandHome.srv
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/CommandHome_Request.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/CommandHome_Response.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/CommandInt.srv
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/CommandInt_Request.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/CommandInt_Response.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/CommandLong.srv
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/CommandLong_Request.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/CommandLong_Response.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/CommandTOL.srv
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/CommandTOL_Request.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/CommandTOL_Response.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/CommandTriggerControl.srv
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/CommandTriggerControl_Request.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/CommandTriggerControl_Response.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/CommandTriggerInterval.srv
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/CommandTriggerInterval_Request.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/CommandTriggerInterval_Response.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/CommandVtolTransition.srv
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/CommandVtolTransition_Request.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/CommandVtolTransition_Response.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/EndpointAdd.srv
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/EndpointAdd_Request.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/EndpointAdd_Response.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/EndpointDel.srv
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/EndpointDel_Request.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/EndpointDel_Response.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/FileChecksum.srv
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/FileChecksum_Request.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/FileChecksum_Response.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/FileClose.srv
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/FileClose_Request.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/FileClose_Response.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/FileList.srv
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/FileList_Request.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/FileList_Response.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/FileMakeDir.srv
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/FileMakeDir_Request.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/FileMakeDir_Response.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/FileOpen.srv
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/FileOpen_Request.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/FileOpen_Response.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/FileRead.srv
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/FileRead_Request.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/FileRead_Response.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/FileRemove.srv
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/FileRemove_Request.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/FileRemove_Response.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/FileRemoveDir.srv
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/FileRemoveDir_Request.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/FileRemoveDir_Response.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/FileRename.srv
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/FileRename_Request.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/FileRename_Response.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/FileTruncate.srv
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/FileTruncate_Request.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/FileTruncate_Response.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/FileWrite.srv
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/FileWrite_Request.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/FileWrite_Response.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/LogRequestData.srv
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/LogRequestData_Request.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/LogRequestData_Response.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/LogRequestEnd.srv
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/LogRequestEnd_Request.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/LogRequestEnd_Response.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/LogRequestList.srv
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/LogRequestList_Request.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/LogRequestList_Response.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/MessageInterval.srv
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/MessageInterval_Request.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/MessageInterval_Response.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/MountConfigure.srv
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/MountConfigure_Request.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/MountConfigure_Response.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/ParamGet.srv
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/ParamGet_Request.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/ParamGet_Response.msg
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/ParamPull.srv
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/ParamPull_Request.msg
