[0.021s] Invoking command in '/home/asrl/test_flight_ws_two/build/mavros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/asrl/test_flight_ws_two/install/test_flight_controller_two:/opt/ros/foxy /usr/bin/cmake --build /home/asrl/test_flight_ws_two/build/mavros_msgs -- -j16 -l16
[0.130s] [  0%] Built target mavros_msgs__cpp
[0.148s] [ 12%] Built target mavros_msgs__rosidl_generator_c
[0.164s] [ 24%] Built target mavros_msgs__rosidl_typesupport_cpp
[0.169s] [ 37%] Built target mavros_msgs__rosidl_typesupport_introspection_cpp
[0.180s] [ 50%] Built target mavros_msgs__rosidl_typesupport_c
[0.181s] [ 62%] Built target mavros_msgs__rosidl_typesupport_fastrtps_cpp
[0.188s] [ 75%] Built target mavros_msgs__rosidl_typesupport_introspection_c
[0.233s] [ 88%] Built target mavros_msgs__rosidl_typesupport_fastrtps_c
[0.250s] [ 88%] Built target mavros_msgs
[0.270s] [ 88%] Built target mavros_msgs__py
[0.339s] [100%] Built target mavros_msgs__python
[1.686s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/OpticalFlowRad.idl
[1.686s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/OverrideRCIn.idl
[1.686s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/Param.idl
[1.687s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ParamEvent.idl
[1.687s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ParamValue.idl
[1.687s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/PlayTuneV2.idl
[1.687s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/PositionTarget.idl
[1.687s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/RCIn.idl
[1.688s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/RCOut.idl
[1.688s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/RTCM.idl
[1.688s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/RTKBaseline.idl
[1.688s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/RadioStatus.idl
[1.689s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/State.idl
[1.689s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/StatusText.idl
[1.689s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/TerrainReport.idl
[1.689s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/Thrust.idl
[1.689s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/TimesyncStatus.idl
[1.690s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/Trajectory.idl
[1.690s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/Tunnel.idl
[1.690s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/VehicleInfo.idl
[1.690s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/VfrHud.idl
[1.691s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/Vibration.idl
[1.691s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/Waypoint.idl
[1.691s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/WaypointList.idl
[1.691s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/WaypointReached.idl
[1.691s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/WheelOdomStamped.idl
[1.692s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/CommandAck.idl
[1.692s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/CommandBool.idl
[1.692s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/CommandHome.idl
[1.693s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/CommandInt.idl
[1.693s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/CommandLong.idl
[1.693s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/CommandTOL.idl
[1.693s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/CommandTriggerControl.idl
[1.694s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/CommandTriggerInterval.idl
[1.694s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/CommandVtolTransition.idl
[1.694s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/EndpointAdd.idl
[1.694s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/EndpointDel.idl
[1.695s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/FileChecksum.idl
[1.695s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/FileClose.idl
[1.695s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/FileList.idl
[1.695s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/FileMakeDir.idl
[1.695s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/FileOpen.idl
[1.696s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/FileRead.idl
[1.696s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/FileRemove.idl
[1.696s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/FileRemoveDir.idl
[1.696s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/FileRename.idl
[1.696s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/FileTruncate.idl
[1.697s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/FileWrite.idl
[1.697s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/LogRequestData.idl
[1.697s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/LogRequestEnd.idl
[1.697s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/LogRequestList.idl
[1.698s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/MessageInterval.idl
[1.698s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/MountConfigure.idl
[1.698s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/ParamGet.idl
[1.698s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/ParamPull.idl
[1.699s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/ParamPush.idl
[1.699s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/ParamSet.idl
[1.699s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/ParamSetV2.idl
[1.699s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/SetMavFrame.idl
[1.699s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/SetMode.idl
[1.700s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/StreamRate.idl
[1.700s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/VehicleInfoGet.idl
[1.700s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/WaypointClear.idl
[1.700s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/WaypointPull.idl
[1.701s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/WaypointPush.idl
[1.701s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/WaypointSetCurrent.idl
[1.701s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ADSBVehicle.msg
[1.701s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ActuatorControl.msg
[1.701s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/Altitude.msg
[1.702s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/AttitudeTarget.msg
[1.702s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/CamIMUStamp.msg
[1.702s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/CameraImageCaptured.msg
[1.702s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/CellularStatus.msg
[1.703s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/CommandCode.msg
[1.703s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/CompanionProcessStatus.msg
[1.703s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/DebugValue.msg
[1.703s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ESCInfo.msg
[1.703s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ESCInfoItem.msg
[1.704s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ESCStatus.msg
[1.704s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ESCStatusItem.msg
[1.704s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ESCTelemetry.msg
[1.704s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ESCTelemetryItem.msg
[1.705s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/EstimatorStatus.msg
[1.705s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ExtendedState.msg
[1.705s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/FileEntry.msg
[1.705s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/GPSINPUT.msg
[1.705s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/GPSRAW.msg
[1.706s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/GPSRTK.msg
[1.706s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/GlobalPositionTarget.msg
[1.706s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/HilActuatorControls.msg
[1.706s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/HilControls.msg
[1.707s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/HilGPS.msg
[1.707s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/HilSensor.msg
[1.707s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/HilStateQuaternion.msg
[1.707s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/HomePosition.msg
[1.707s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/LandingTarget.msg
[1.707s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/LogData.msg
[1.708s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/LogEntry.msg
[1.708s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/MagnetometerReporter.msg
[1.708s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ManualControl.msg
[1.708s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/Mavlink.msg
[1.708s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/MountControl.msg
[1.709s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/NavControllerOutput.msg
[1.709s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/OnboardComputerStatus.msg
[1.709s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/OpticalFlowRad.msg
[1.709s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/OverrideRCIn.msg
[1.710s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/Param.msg
[1.710s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ParamEvent.msg
[1.710s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ParamValue.msg
[1.710s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/PlayTuneV2.msg
[1.710s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/PositionTarget.msg
[1.711s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/RCIn.msg
[1.711s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/RCOut.msg
[1.711s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/RTCM.msg
[1.711s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/RTKBaseline.msg
[1.711s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/RadioStatus.msg
[1.712s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/State.msg
[1.712s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/StatusText.msg
[1.712s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/TerrainReport.msg
[1.712s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/Thrust.msg
[1.712s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/TimesyncStatus.msg
[1.713s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/Trajectory.msg
[1.713s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/Tunnel.msg
[1.713s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/VehicleInfo.msg
[1.713s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/VfrHud.msg
[1.713s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/Vibration.msg
[1.714s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/Waypoint.msg
[1.714s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/WaypointList.msg
[1.714s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/WaypointReached.msg
[1.714s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/WheelOdomStamped.msg
[1.715s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/CommandAck.srv
[1.715s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/CommandAck_Request.msg
[1.715s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/CommandAck_Response.msg
[1.715s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/CommandBool.srv
[1.715s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/CommandBool_Request.msg
[1.716s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/CommandBool_Response.msg
[1.716s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/CommandHome.srv
[1.716s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/CommandHome_Request.msg
[1.716s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/CommandHome_Response.msg
[1.716s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/CommandInt.srv
[1.717s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/CommandInt_Request.msg
[1.717s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/CommandInt_Response.msg
[1.717s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/CommandLong.srv
[1.717s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/CommandLong_Request.msg
[1.717s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/CommandLong_Response.msg
[1.718s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/CommandTOL.srv
[1.718s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/CommandTOL_Request.msg
[1.718s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/CommandTOL_Response.msg
[1.718s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/CommandTriggerControl.srv
[1.718s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/CommandTriggerControl_Request.msg
[1.719s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/CommandTriggerControl_Response.msg
[1.719s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/CommandTriggerInterval.srv
[1.719s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/CommandTriggerInterval_Request.msg
[1.719s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/CommandTriggerInterval_Response.msg
[1.720s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/CommandVtolTransition.srv
[1.720s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/CommandVtolTransition_Request.msg
[1.720s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/CommandVtolTransition_Response.msg
[1.720s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/EndpointAdd.srv
[1.720s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/EndpointAdd_Request.msg
[1.721s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/EndpointAdd_Response.msg
[1.721s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/EndpointDel.srv
[1.721s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/EndpointDel_Request.msg
[1.721s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/EndpointDel_Response.msg
[1.721s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/FileChecksum.srv
[1.722s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/FileChecksum_Request.msg
[1.722s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/FileChecksum_Response.msg
[1.722s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/FileClose.srv
[1.722s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/FileClose_Request.msg
